      14.5958    11.5414    7.7481    4.1928
      0.6393    -2.2702    -4.8320    -7.2889
*    References DGf or LogK n/a ; DHf 08bla
*    S° 09bla ; Cp 10vie


Chalcanthite                    type=
      formula= CuSO4:5H2O
      mole vol.=  109.320 cc      mole wt.=  249.6860 g
      3 species in reaction
      1.0000 Cu++           1.0000 SO4--           5.0000 H2O           
      -2.7825    -2.6813    -2.5383    -2.3431
      -2.0982    -1.9244    -1.9167    -2.2445
*    References DGf or LogK 00pui ; DHf n/a
*    S° 00pui ; Cp 95rob/hem


Chalcedony                      type=
      formula= SiO2
      mole vol.=  22.688 cc      mole wt.=  60.0840 g
      2 species in reaction
      -2.0000 H2O           1.0000 H4SiO4(aq)           
      -3.8408    -3.4502    -3.0751    -2.7595
      -2.4545    -2.2123    -2.0168    -1.8647
*    References DGf or LogK n/a ; DHf 78hel/del
*    S° 78hel/del ; Cp 78hel/del


Chalcocite(alpha)               type=
      formula= Cu2S
      mole vol.=  28.420 cc      mole wt.=  159.1580 g
      3 species in reaction
      -1.0000 H+           2.0000 Cu+           1.0000 HS-           
      -37.2989    -34.0200    -30.2833    -26.8995
      -23.6235    -21.1276    -19.2457    -17.9310
*    References DGf or LogK 00pui ; DHf n/a
*    S° 95rob/hem ; Cp 78hel/del


Chalcocyanite                   type=
      formula= CuSO4
      mole vol.=  40.880 cc      mole wt.=  159.6100 g
      2 species in reaction
      1.0000 Cu++           1.0000 SO4--           
      4.0227    2.9396    1.4983    -0.0157
      -1.7681    -3.4559    -5.1934    -7.1675
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 98cha


Chalcopyrite(alpha)             type=
      formula= CuFeS2
      mole vol.=  43.900 cc      mole wt.=  183.5250 g
      4 species in reaction
      -2.0000 H+           1.0000 Cu++           1.0000 Fe++
      2.0000 HS-           
      -36.2619    -33.9857    -31.5427    -29.4856
      -27.7092    -26.6190    -26.1387    -26.3406
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 78hel/del,70pan/kin


Chamosite(Daphnite)             type=
      formula= Fe5Al(AlSi3)O10(OH)8
      mole vol.=  215.880 cc      mole wt.=  713.5070 g
      5 species in reaction
      -16.0000 H+           2.0000 Al+++           5.0000 Fe++
      3.0000 H4SiO4(aq)           6.0000 H2O           
      55.4664    47.6027    38.3936    29.9559
      21.5805    14.7468    8.7825    3.1665
*    References DGf or LogK n/a ; DHf 01vid/par
*    S° 01vid/par ; Cp 05vid/par


Chlorapatite(Pp)                type=
      formula= Ca5(PO4)3Cl
      mole vol.=  163.880 cc      mole wt.=  520.7560 g
      4 species in reaction
      -6.0000 H+           5.0000 Ca++           1.0000 Cl-
      3.0000 H2PO4-           
      14.5332    14.5332    14.5332    14.5332
      14.5332    14.5332    14.5332    14.5332
*    References DGf or LogK 84vie/tar,after 72bduf ; DHf n/a
*    S° n/a ; Cp 68val/kog


Chlorapatite(Synth)             type=
      formula= Ca5(PO4)3Cl
      mole vol.=  163.880 cc      mole wt.=  520.7560 g
      4 species in reaction
      -6.0000 H+           5.0000 Ca++           1.0000 Cl-
      3.0000 H2PO4-           
      7.1749    5.2100    2.5550    -0.3151
      -3.7607    -7.2125    -10.9004    -15.2346
*    References DGf or LogK 68val/kog ; DHf n/a
*    S° 71par/wag ; Cp 68val/kog


Chlorargyrite                   type=
      formula= AgCl
      mole vol.=  25.730 cc      mole wt.=  143.3200 g
      2 species in reaction
      1.0000 Ag+           1.0000 Cl-           
      -10.8345    -9.7485    -8.5765    -7.5754
      -6.6799    -6.0805    -5.7328    -5.6623
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 78rob/hem,70pan


Chlorite(Cca-2)                 type=
      formula= (Mg2.964Fe1.927Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8
      mole vol.=  211.830 cc      mole wt.=  617.0950 g
      8 species in reaction
      -17.4680 H+           2.4830 Al+++           0.0110 Ca++
      1.7120 Fe++           2.9640 Mg++           2.6330 H4SiO4(aq)
      0.2150 Fe+++           7.4680 H2O           
      71.3016    61.3392    49.7656    39.2051
      28.7588    20.2807    12.9472    6.1433
*    References DGf or LogK n/a ; DHf 14bla/gai
*    S° 14bla/gai ; Cp 09gai/rog


Chloritoid                      type=
      formula= FeAl2SiO5(OH)2
      mole vol.=  69.800 cc      mole wt.=  251.9070 g
      5 species in reaction
      -8.0000 H+           2.0000 Al+++           1.0000 Fe++
      1.0000 H4SiO4(aq)           3.0000 H2O           
      26.3754    21.7868    16.4083    11.4313
      6.4190    2.2725    -1.3696    -4.7713
*    References DGf or LogK n/a ; DHf 87woo/gar
*    S° 78hel/del ; Cp 78hel/del


Chloromagnesite                 type=
      formula= MgCl2
      mole vol.=  40.810 cc      mole wt.=  95.2100 g
      2 species in reaction
      2.0000 Cl-           1.0000 Mg++           
      24.5094    22.0252    18.9953    16.0434
      12.8896    10.1116    7.5088    4.8394
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Chromite                        type=
      formula= FeCr2O4
      mole vol.=  44.010 cc      mole wt.=  223.7770 g
      4 species in reaction
      -8.0000 H+           2.0000 Cr+++           1.0000 Fe++
      4.0000 H2O           
      19.4236    15.1260    10.1737    5.6367
      1.0960    -2.6470    -5.9330    -9.0110
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Chrysotile                      type=
      formula= Mg3Si2O5(OH)4
      mole vol.=  108.500 cc      mole wt.=  277.1120 g
      4 species in reaction
      -6.0000 H+           3.0000 Mg++           2.0000 H4SiO4(aq)
      1.0000 H2O           
      37.0481    33.1823    28.6739    24.6027
      20.6637    17.5645    14.9695    12.6184
*    References DGf or LogK n/a ; DHf 04eva
*    S° 04eva ; Cp 95rob/hem


Cinnabar(alpha)                 type=
      formula= HgS
      mole vol.=  28.416 cc      mole wt.=  232.6560 g
      3 species in reaction
      -1.0000 H+           1.0000 HS-           1.0000 Hg++           
      -42.3577    -39.0055    -35.2263    -31.8470
      -28.6256    -26.2194    -24.4518    -23.2708
*    References DGf or LogK n/a ; DHf 78hel/del
*    S° 78hel/del ; Cp 87pan/mah


Cinnabar(beta)                  type=
      formula= HgS
      mole vol.=  1.000 cc      mole wt.=  232.6560 g
      3 species in reaction
      -1.0000 H+           1.0000 HS-           1.0000 Hg++           
      -41.9018    -38.6200    -34.9206    -31.6132
      -28.4620    -26.1106    -24.3869    -23.2418
*    References DGf or LogK n/a ; DHf n/a
*    S° n/a ; Cp 87pan/mah


Claudetite                      type=
      formula= As2O3
      mole vol.=  47.260 cc      mole wt.=  197.8410 g
      3 species in reaction
      -3.0000 H2O           2.0000 H2AsO3-           2.0000 H+           
      -21.4292    -19.9302    -18.1770    -16.5847
      -15.0699    -13.9667    -13.2150    -12.8426
*    References DGf or LogK 96pok/gou ; DHf n/a
*    S° 96pok/gou ; Cp 96pok/gou


Clinochlore                     type=
      formula= Mg5Al(AlSi3)O10(OH)8
      mole vol.=  211.470 cc      mole wt.=  555.7970 g
      5 species in reaction
      -16.0000 H+           2.0000 Al+++           5.0000 Mg++
      3.0000 H4SiO4(aq)           6.0000 H2O           
      71.1338    61.7059    50.7628    40.8219
      31.0583    23.2041    16.4673    10.2556
*    References DGf or LogK n/a ; DHf 05vid/par
*    S° 05vid/par ; Cp 05vid/par


Clinoclase                      type=
      formula= Cu3AsO4(OH)3
      mole vol.=  86.104 cc      mole wt.=  380.5790 g
      4 species in reaction
      -5.0000 H+           1.0000 H2AsO4-           3.0000 Cu++
      3.0000 H2O           
      10.1030    10.1030    10.1030    10.1030
      10.1030    10.1030    10.1030    10.1030
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Clinoptilolite(Ca)              type=
      formula= Ca0.55(Si4.9Al1.1)O12:3.9H2O
      mole vol.=  209.660 cc      mole wt.=  451.5940 g
      5 species in reaction
      -4.4000 H+           -3.7000 H2O           1.1000 Al+++
      0.5500 Ca++           4.9000 H4SiO4(aq)           
      -1.3360    -2.0854    -3.2800    -4.4594
      -5.6132    -6.5218    -7.3199    -8.1426
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 10vie


Clinoptilolite(K)               type=
      formula= K1.1(Si4.9Al1.1)O12:2.7H2O
      mole vol.=  210.730 cc      mole wt.=  450.9410 g
      5 species in reaction
      -4.4000 H+           -4.9000 H2O           1.1000 Al+++
      1.1000 K+           4.9000 H4SiO4(aq)           
      -0.5516    -1.1419    -2.1752    -3.2269
      -4.2719    -5.1026    -5.8355    -6.5921
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 10vie


Clinoptilolite(Na)              type=
      formula= Na1.1(Si4.9Al1.1)O12:3.5H2O
      mole vol.=  214.780 cc      mole wt.=  447.6340 g
      5 species in reaction
      -4.4000 H+           -4.1000 H2O           1.1000 Al+++
      1.1000 Na+           4.9000 H4SiO4(aq)           
      0.5209    -0.1126    -1.1531    -2.1602
      -3.1004    -3.7960    -4.3797    -4.9843
*    References DGf or LogK n/a ; DHf 09bla
*    S° 09bla ; Cp 10vie


Clinozoisite                    type=
      formula= Ca2Al3Si3O12(OH)
      mole vol.=  136.400 cc      mole wt.=  454.3570 g
      5 species in reaction
      -13.0000 H+           3.0000 Al+++           2.0000 Ca++
      3.0000 H4SiO4(aq)           1.0000 H2O           
      49.3425    41.9039    33.0790    24.8654
      16.5786    9.7282    3.7222    -1.8872
*    References DGf or LogK n/a ; DHf 04got
*    S° 04got ; Cp 04got


Co(element)                     type=
      formula= Co
      mole vol.=  6.669 cc      mole wt.=  58.9330 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Co++
      1.0000 H2O           
      58.1195    52.7335    46.4992    40.7618
      35.0571    30.4868    26.7010    23.4541
*    References DGf or LogK n/a ; DHf By convention
*    S° 87fer, 91din ; Cp 87fer, 91din


Co(FeO2)2(alpha)                type=
      formula= Co(FeO2)2
      mole vol.=  44.270 cc      mole wt.=  234.6250 g
      4 species in reaction
      -8.0000 H+           1.0000 Co++           2.0000 Fe+++
      4.0000 H2O           
      3.3187    0.7746    -2.1560    -4.8404
      -7.5505    -9.8426    -11.9485    -14.0516
*    References DGf or LogK n/a ; DHf 74nau/ryz
*    S° 74nau/ryz ; Cp 74nau/ryz


Co(OH)2(blue)                   type=
      formula= Co(OH)2
      mole vol.=  24.810 cc      mole wt.=  92.9480 g
      3 species in reaction
      -2.0000 H+           1.0000 Co++           2.0000 H2O           
      13.8010    13.8010    13.8010    13.8010
      13.8010    13.8010    13.8010    13.8010
*    References DGf or LogK 98ply/zha ; DHf n/a
*    S° n/a ; Cp n/a


Co(OH)2(pink-pc)                type=
      formula= Co(OH)2
      mole vol.=  24.810 cc      mole wt.=  92.9480 g
      3 species in reaction
      -2.0000 H+           1.0000 Co++           2.0000 H2O           
      14.7295    13.2054    11.5230    10.0674
      8.7190    7.7109    6.9125    6.2298
*    References DGf or LogK 98ply/zha ; DHf 98ply/zha
*    S° n/a ; Cp n/a


Co(OH)2(pink-wc)                type=
      formula= Co(OH)2
      mole vol.=  24.810 cc      mole wt.=  92.9480 g
      3 species in reaction
      -2.0000 H+           1.0000 Co++           2.0000 H2O           
      13.6491    12.2068    10.6183    9.2484
      7.9844    7.0427    6.2982    5.6599
*    References DGf or LogK 98ply/zha ; DHf 98ply/zha
*    S° n/a ; Cp n/a


Co2SiO4                         type=
      formula= Co2SiO4
      mole vol.=  45.350 cc      mole wt.=  209.9500 g
      3 species in reaction
      -4.0000 H+           2.0000 Co++           1.0000 H4SiO4(aq)           
      8.8732    7.3583    5.5490    3.8823
      2.2318    0.8901    -0.2845    -1.4130
*    References DGf or LogK n/a ; DHf 82wag/eva
*    S° 82wag/eva ; Cp 61kel/kin


Co3(PO4)2                       type=
      formula= Co3(PO4)2
      mole vol.=  1.000 cc      mole wt.=  366.7420 g
      3 species in reaction
      -4.0000 H+           3.0000 Co++           2.0000 H2PO4-           
      4.3600    4.3600    4.3600    4.3600
      4.3600    4.3600    4.3600    4.3600
*    References DGf or LogK 84vie/tar ; DHf n/a
*    S° n/a ; Cp n/a


CoCl2                           type=
      formula= CoCl2
      mole vol.=  39.690 cc      mole wt.=  129.8380 g
      2 species in reaction
      2.0000 Cl-           1.0000 Co++           
      9.6676    8.4741    6.9161    5.2932
      3.4274    1.6473    -0.1627    -2.1898
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


CoCl2:6H2O                      type=
      formula= CoCl2:6H2O
      mole vol.=  130.300 cc      mole wt.=  237.9300 g
      3 species in reaction
      2.0000 Cl-           1.0000 Co++           6.0000 H2O           
      -2.6299    -2.5339    -2.3213    -1.9927
      -1.5417    -1.1394    -0.8907    -0.9689
*    References DGf or LogK 97smi/mar ; DHf 97smi/mar
*    S° n/a ; Cp n/a


Coesite(alpha)                  type=
      formula= SiO2
      mole vol.=  20.641 cc      mole wt.=  60.0840 g
      2 species in reaction
      -2.0000 H2O           1.0000 H4SiO4(aq)           
      -3.2558    -2.9103    -2.5864    -2.3169
      -2.0567    -1.8494    -1.6819    -1.5529
*    References DGf or LogK n/a ; DHf 78hel/del
*    S° 78hel/del ; Cp 78hel/del


CoF2                            type=
      formula= CoF2
      mole vol.=  21.730 cc      mole wt.=  96.9300 g
      2 species in reaction
      1.0000 Co++           2.0000 F-           
      -0.5526    -1.3906    -2.5248    -3.7373
      -5.1745    -6.6023    -8.1257    -9.9234
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


CoHPO4                          type=
      formula= CoHPO4
      mole vol.=  1.000 cc      mole wt.=  154.9130 g
      3 species in reaction
      -1.0000 H+           1.0000 Co++           1.0000 H2PO4-           
      0.4900    0.4900    0.4900    0.4900
      0.4900    0.4900    0.4900    0.4900
*    References DGf or LogK 84vie/tar ; DHf n/a
*    S° n/a ; Cp n/a


Conichalcite                    type=
      formula= CaCuAsO4(OH)
      mole vol.=  60.501 cc      mole wt.=  259.5510 g
      5 species in reaction
      -3.0000 H+           1.0000 H2AsO4-           1.0000 Ca++
      1.0000 Cu++           1.0000 H2O           
      1.2910    1.2910    1.2910    1.2910
      1.2910    1.2910    1.2910    1.2910
*    References DGf or LogK 01gas/aza ; DHf n/a
*    S° n/a ; Cp n/a


Connellite                      type=
      formula= Cu37Cl8(SO4)2(OH)62:8H2O
      mole vol.=  1163.447 cc      mole wt.=  4025.5260 g
      5 species in reaction
      -62.0000 H+           8.0000 Cl-           37.0000 Cu++
      2.0000 SO4--           70.0000 H2O           
      212.9388    188.0711    159.5893    133.8694
      108.3809    87.1123    67.3974    46.5275
*    References DGf or LogK 00pui ; DHf n/a
*    S° 00pui ; Cp 00pui


CoO                             type=
      formula= CoO
      mole vol.=  11.640 cc      mole wt.=  74.9330 g
      3 species in reaction
      -2.0000 H+           1.0000 Co++           1.0000 H2O           
      15.4667    13.7749    11.8351    10.0671
      8.3178    6.9089    5.7166    4.6498
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Cooperite                       type=
      formula= PtS
      mole vol.=  22.150 cc      mole wt.=  227.1460 g
      3 species in reaction
      -1.0000 H+           1.0000 Pt++           1.0000 HS-           
      -66.1297    -60.9315    -55.0512    -49.7710
      -44.7035    -40.8684    -37.9739    -35.8891
*    References DGf or LogK 98sas/sho ; DHf n/a
*    S° 98sas/sho ; Cp 98sas/sho


Copiapite                       type=
      formula= Fe5(SO4)6(OH)2:20H2O
      mole vol.=  581.400 cc      mole wt.=  1249.9370 g
      5 species in reaction
      -2.0000 H+           4.0000 Fe+++           6.0000 SO4--
      1.0000 Fe++           22.0000 H2O           
      -13.3510    -16.5629    -20.3575    -23.7485
      -27.1698    -30.3841    -34.1591    -39.6365
*    References DGf or LogK n/a ; DHf 02hem/sea
*    S° 02hem/sea ; Cp n/a


Coquimbite                      type=
      formula= Fe2(SO4)3:9H2O
      mole vol.=  265.100 cc      mole wt.=  562.0220 g
      3 species in reaction
      2.0000 Fe+++           3.0000 SO4--           9.0000 H2O           
      -7.2833    -8.9762    -11.0479    -12.9904
      -15.0424    -16.9969    -19.2159    -22.2520
*    References DGf or LogK n/a ; DHf 02hem/sea
*    S° 02hem/sea ; Cp n/a


Cordierite                      type=
      formula= Mg2Al3(AlSi5)O18
      mole vol.=  233.220 cc      mole wt.=  584.9530 g
      5 species in reaction
      -16.0000 H+           -2.0000 H2O           4.0000 Al+++
      2.0000 Mg++           5.0000 H4SiO4(aq)           
      59.5938    49.4327    37.3176    26.0417
      14.7053    5.3906    -2.7130    -10.2094
*    References DGf or LogK n/a ; DHf 95rob/hem
*    S° 95rob/hem ; Cp 95rob/hem


Cordierite(hydrated)            type=
      formula= Mg2Al3(AlSi5)O18:H2O
      mole vol.=  241.220 cc      mole wt.=  602.9680 g
      5 species in reaction
      -16.0000 H+           -1.0000 H2O           4.0000 Al+++
      2.0000 Mg++           5.0000 H4SiO4(aq)           
      62.0021    51.6830    39.3968    27.9740
      16.5020    7.0884    -1.0878    -8.6368
*    References DGf or LogK n/a ; DHf 78hel/del
*    S° 78hel/del ; Cp 78hel/del


Corkite                         type=
      formula= PbFe3(PO4)(OH)6SO4
      mole vol.=  151.100 cc      mole wt.=  667.8200 g
      6 species in reaction
      -8.0000 H+           3.0000 Fe+++           1.0000 H2PO4-
      1.0000 Pb++           1.0000 SO4--           6.0000 H2O           
      -1.9433    -1.9433    -1.9433    -1.9433
      -1.9433    -1.9433    -1.9433    -1.9433
*    References DGf or LogK 84nri ; DHf n/a
*    S° n/a ; Cp n/a


Cornetite                       type=
      formula= Cu3PO4(OH)3
      mole vol.=  82.100 cc      mole wt.=  336.6310 g
      4 species in reaction
      -5.0000 H+           3.0000 Cu++           1.0000 H2PO4-
      3.0000 H2O           
      15.0184    15.0184    15.0184    15.0184
      15.0184    15.0184    15.0184    15.0184
*    References DGf or LogK 84nri ; DHf n/a
*    S° n/a ; Cp n/a


Corundum(alpha)                 type=
      formula= Al2O3
      mole vol.=  25.580 cc      mole wt.=  101.9610 g
      3 species in reaction
      -6.0000 H+           2.0000 Al+++           3.0000 H2O           
      22.4214    18.3007    13.5138    9.0808
      4.5955    0.8712    -2.3938    -5.4072
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 89cox/wag


Corundum(gamma)                 type=
      formula= Al2O3
      mole vol.=  20.420 cc      mole wt.=  101.9610 g
      3 species in reaction
      -6.0000 H+           2.0000 Al+++           3.0000 H2O           
      25.9436    21.5222    16.3881    11.6355
      6.8323    2.8539    -0.6198    -3.8086
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 89cox/wag


CoS(alpha)                      type=
      formula= CoS
      mole vol.=  16.700 cc      mole wt.=  90.9990 g
      3 species in reaction
      -1.0000 H+           1.0000 Co++           1.0000 HS-           
      -7.6590    -7.4407    -7.2548    -7.1474
      -7.1363    -7.2560    -7.5317    -8.0403
*    References DGf or LogK n/a ; DHf 74nau/ryz
*    S° 74nau/ryz ; Cp n/a


CoS(beta)                       type=
      formula= CoS
      mole vol.=  16.700 cc      mole wt.=  90.9990 g
      3 species in reaction
      -1.0000 H+           1.0000 Co++           1.0000 HS-           
      -11.0701    -11.0701    -11.0701    -11.0701
      -11.0701    -11.0701    -11.0701    -11.0701
*    References DGf or LogK 61kel/kin ; DHf n/a
*    S° n/a ; Cp n/a


CoSO4                           type=
      formula= CoSO4
      mole vol.=  41.780 cc      mole wt.=  154.9970 g
      2 species in reaction
      1.0000 Co++           1.0000 SO4--           
      4.1809    3.0094    1.4500    -0.1897
      -2.0860    -3.9044    -5.7608    -7.8438
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Cotunnite                       type=
      formula= PbCl2
      mole vol.=  47.540 cc      mole wt.=  278.1050 g
      2 species in reaction
      2.0000 Cl-           1.0000 Pb++           
      -5.3080    -4.8067    -4.4304    -4.2942
      -4.4306    -4.8425    -5.5360    -6.6298
*    References DGf or LogK n/a ; DHf 98cha
*    S° 98cha ; Cp 98cha


Covellite                       type=
      formula= CuS
      mole vol.=  20.790 cc      mole wt.=  95.6120 g
      3 species in reaction
      -1.0000 H+           1.0000 Cu++           1.0000 HS-           
      -23.6463    -22.0600    -20.3170    -18.8044
      -17.4307    -16.4945    -15.9315    -15.7603
*    References DGf or LogK 00pui ; DHf n/a
*    S° 95rob/hem ; Cp 84pan/stu


Cr(element)                     type=
      formula= Cr
      mole vol.=  7.230 cc      mole wt.=  51.9660 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Cr++
      1.0000 H2O           
      77.9185    70.9267    62.8511    55.4346
      48.0802    42.2119    37.3792    33.2706
*    References DGf or LogK n/a ; DHf By convention
*    S° 98cha ; Cp 98cha


Cr(OH)2(s)                      type=
      formula= Cr(OH)2
      mole vol.=  1.000 cc      mole wt.=  85.9810 g
      3 species in reaction
      -2.0000 H+           1.0000 Cr++           2.0000 H2O           
      12.2361    11.0020    9.6537    8.5043
      7.4580    6.6883    6.0819    5.5548
*    References DGf or LogK 41hum/sto ; DHf n/a
*    S° 74nau/ryz ; Cp n/a


Cr(OH)3(s)                      type=
      formula= Cr(OH)3
      mole vol.=  1.000 cc      mole wt.=  102.9880 g
      3 species in reaction
      -3.0000 H+           1.0000 Cr+++           3.0000 H2O           
      11.2284    9.3530    7.2765    5.4714
      3.7793    2.4830    1.4156    0.4614
*    References DGf or LogK 87rai/sas ; DHf n/a
*    S° 74nau/ryz ; Cp n/a


Cr2(SO4)3(s)                    type=
      formula= Cr2(SO4)3
      mole vol.=  130.210 cc      mole wt.=  392.1230 g
      2 species in reaction
      2.0000 Cr+++           3.0000 SO4--           
      8.5516    4.3793    -1.0832    -6.7585
      -13.2515    -19.4073    -25.6083    -32.4255
*    References DGf or LogK n/a ; DHf 91kna/kub
*    S° 91kna/kub ; Cp 91kna/kub


Cr2S3(s)                        type=
      formula= Cr2S3
      mole vol.=  53.100 cc      mole wt.=  200.1300 g
      5 species in reaction
      -1.0000 H+           -0.7500 H2O           2.0000 Cr++
      2.5000 HS-           0.2500 S2O3--           
      -17.2979    -16.7044    -16.2987    -16.2119
      -16.5111    -17.2017    -18.3227    -20.0738
*    References DGf or LogK n/a ; DHf 84pan/stu
*    S° 84pan/stu ; Cp 91kna/kub


Crandallite                     type=
      formula= CaAl3(PO4)2(OH)5:H2O
      mole vol.=  138.000 cc      mole wt.=  414.0170 g
      5 species in reaction
      -9.0000 H+           3.0000 Al+++           1.0000 Ca++
      2.0000 H2PO4-           6.0000 H2O           
      21.0506    21.0506    21.0506    21.0506
      21.0506    21.0506    21.0506    21.0506
*    References DGf or LogK 79vie/tar ; DHf n/a
*    S° n/a ; Cp n/a


CrCl2(s)                        type=
      formula= CrCl2
      mole vol.=  42.700 cc      mole wt.=  122.8710 g
      2 species in reaction
      2.0000 Cl-           1.0000 Cr++           
      14.3305    12.7444    10.7418    8.7198
      6.4697    4.3944    2.3525    0.1399
*    References DGf or LogK n/a ; DHf 98bal/nor
*    S° 98bal/nor ; Cp 91kna/kub


CrCl3(s)                        type=
      formula= CrCl3
      mole vol.=  57.370 cc      mole wt.=  158.3230 g
      5 species in reaction
      -0.5000 H2O           2.5000 Cl-           1.0000 Cr++
      0.5000 ClO-           1.0000 H+           
      -16.2722    -15.2275    -14.3057    -13.7567
      -13.6028    -13.9184    -14.6928    -16.0812
*    References DGf or LogK n/a ; DHf 98bal/nor
*    S° 98bal/nor ; Cp 91kna/kub


Cristobalite(alpha)             type=
      formula= SiO2
      mole vol.=  25.740 cc      mole wt.=  60.0840 g
      2 species in reaction
      -2.0000 H2O           1.0000 H4SiO4(aq)           
      -3.4989    -3.1576    -2.8390    -2.5741
      -2.3172    -2.1109    -1.9426    -1.8110
*    References DGf or LogK n/a ; DHf 04fab/sax
*    S° 04fab/sax ; Cp 04fab/sax


Cristobalite(beta)              type=
      formula= SiO2
      mole vol.=  27.440 cc      mole wt.=  60.0840 g
      2 species in reaction
      -2.0000 H2O           1.0000 H4SiO4(aq)           
      -3.4464    -3.0963    -2.7786    -2.5233
      -2.2824    -2.0918    -1.9370    -1.8165
*    References DGf or LogK n/a ; DHf n/a
*    S° n/a ; Cp 04fab/sax


CrO2(s)                         type=
      formula= CrO2
      mole vol.=  16.950 cc      mole wt.=  83.9650 g
      4 species in reaction
      -3.0000 H+           1.0000 Cr+++           0.2500 O2(aq)
      1.5000 H2O           
      1.6319    0.4435    -0.9290    -2.1940
      -3.4772    -4.5591    -5.5381    -6.4832
*    References DGf or LogK n/a ; DHf 04chi
*    S° 04chi ; Cp 93bar


CrO3(s)                         type=
      formula= CrO3
      mole vol.=  35.140 cc      mole wt.=  99.9640 g
      3 species in reaction
      -1.0000 H2O           1.0000 CrO4--           2.0000 H+           
      -2.9479    -3.0188    -3.3234    -3.8366
      -4.6384    -5.5860    -6.7019    -8.1020
*    References DGf or LogK n/a ; DHf 98bal/nor
*    S° 98bal/nor ; Cp 91kna/kub


Crocoite                        type=
      formula= PbCrO4
      mole vol.=  52.810 cc      mole wt.=  323.1640 g
      2 species in reaction
      1.0000 CrO4--           1.0000 Pb++           
      -13.4315    -12.5500    -11.7704    -11.2909
      -11.1124    -11.2930    -11.8121    -12.7714
*    References DGf or LogK 42kol/per ; DHf 76del/hep
*    S° n/a ; Cp 74nau/ryz


Cronstedtite(Th)                type=
      formula= Fe3SiAlO5(OH)4
      mole vol.=  90.440 cc      mole wt.=  370.6340 g
      6 species in reaction
      -10.0000 H+           1.0000 Al+++           2.0000 Fe++
      1.0000 H4SiO4(aq)           1.0000 Fe+++           5.0000 H2O           
      108.4439    96.6429    83.0306    70.5976
      58.3225    48.5060    40.3045    33.1229
*    References DGf or LogK n/a ; DHf 15bla/vie
*    S° 15bla/vie ; Cp 15bla/vie


CrPO4(green)                    type=
      formula= CrPO4
      mole vol.=  1.000 cc      mole wt.=  146.9370 g
      3 species in reaction
      -2.0000 H+           1.0000 Cr+++           1.0000 H2PO4-           
      -5.3259    -5.3259    -5.3259    -5.3259
      -5.3259    -5.3259    -5.3259    -5.3259
*    References DGf or LogK 51zha ; DHf n/a
*    S° n/a ; Cp n/a


CrPO4(purple)                   type=
      formula= CrPO4
      mole vol.=  1.000 cc      mole wt.=  146.9370 g
      3 species in reaction
      -2.0000 H+           1.0000 Cr+++           1.0000 H2PO4-           
      0.2978    0.2978    0.2978    0.2978
      0.2978    0.2978    0.2978    0.2978
*    References DGf or LogK 51zha ; DHf n/a
*    S° n/a ; Cp n/a


CrS(s)                          type=
      formula= CrS
      mole vol.=  17.330 cc      mole wt.=  84.0320 g
      3 species in reaction
      -1.0000 H+           1.0000 Cr++           1.0000 HS-           
      2.2604    1.6748    0.9135    0.1267
      -0.7775    -1.6513    -2.5634    -3.6201
*    References DGf or LogK n/a ; DHf 84pan/stu
*    S° 84pan/stu ; Cp 91kna/kub


Cu(element)                     type=
      formula= Cu
      mole vol.=  7.113 cc      mole wt.=  63.5460 g
      4 species in reaction
      -0.5000 O2(aq)           -2.0000 H+           1.0000 Cu++
      1.0000 H2O           
      35.0235    31.6011    27.6339    23.9812
      20.3451    17.4212    14.9795    12.8525
*    References DGf or LogK n/a ; DHf By convention
*    S° 89cox/wag ; Cp 89cox/wag


Cu(OH)2                         type=
      formula= Cu(OH)2
      mole vol.=  28.970 cc      mole wt.=  97.5610 g
